1,Hold On,22-20s,sad,2004,Rock,https://www.youtube.com/watch?v=Wril9XrH7DU
227,I'm Wrong,Dave Hollister,sad,2006,R&B,https://www.youtube.com/watch?v=k3g265ZV7c8
228,Space Oddity (1997 Digital Remaster),David Bowie,happy,1969,Rock,https://www.youtube.com/watch?v=KRWxsygsuFI
229,One King (Album Version),David Phelps,sad,2007,Christian,https://www.youtube.com/watch?v=wb1Uof_gWF0
230,Radiation Blues,Dax Riggs,sad,2007,Rock,https://www.youtube.com/watch?v=MOIYtYm7UD0
231,Be Healthy,Dead Prez,happy,2000,Hip Hop/Rap,https://www.youtube.com/watch?v=0yw5Mf9RlW0&spfreload=1
232,Pennies From Heaven,Dean Martin,sad,1997,Pop,https://www.youtube.com/watch?v=SnIvEHmxH0A
233,Romantic Rights,Death From Above 1979,happy,2004,Rock,https://www.youtube.com/watch?v=2Ia3baO8qHQ
234,Romantic Rights (Jesper Dahlback Remix),Death From Above 1979,happy,2004,Rock,https://www.youtube.com/watch?v=isRp6bqCGAg
235,Just Keep It Up,Dee Clark,happy,1990,R&B,https://www.youtube.com/watch?v=_er16Ucy0TU
236,Lotion (LP Version),Deftones,sad,1997,Rock,https://www.youtube.com/watch?v=RDAreco9kRw
237,Korea (LP Version),Deftones,sad,2000,Rock,https://www.youtube.com/watch?v=FHxf6FnY_w0
238,No Ordinary Love (Remastered LP Version),Deftones,sad,2005,Rock,https://www.youtube.com/watch?v=x1hwitltOQ4
239,Jericho  (Straight On Album Version),DeGarmo & Key,sad,1979,Christian,https://www.youtube.com/watch?v=hVuSa4Yik8k
240,Mistadobalina,Del Tha Funkee Homosapien,happy,1991,Hip Hop/Rap,https://www.youtube.com/watch?v=9Bku7gXlkoo
241,Lose Your Money,Delbert McClinton,happy,2000,Blues,??
242,Soo Bawlz,Devo,happy,1979,Rock,https://www.youtube.com/watch?v=-O_P0d4zUic
243,The 4th Dimension (LP Version),Devo,happy,1984,Rock,https://www.youtube.com/watch?v=dZoAedKIMNw
244,Going Under,Devo,sad,1981,Rock,https://www.youtube.com/watch?v=pzd1CjZc75M
245,Be Stiff (Live),Devo,happy,1993,Rock,https://www.youtube.com/watch?v=8Owtc4bJuaY
246,Until I Believe In My Soul,Dexys Midnight Runners,happy,1982,Pop,https://www.youtube.com/watch?v=IkL-PilveHg
247,Just Say Yes,Dickies,happy,1990,Rock,https://www.youtube.com/watch?v=KRIU1ZvNYZk
248,Pretty Please Me,Dickies,happy,1983,Rock,https://www.youtube.com/watch?v=AIfZ2842QTg
249,Cooler Than You,Diesel Boy,happy,1998,Pop,https://www.youtube.com/watch?v=P6E2PMqjVJs
250,Big Business,Dilated Peoples,sad,2004,Hip Hop/Rap,https://www.youtube.com/watch?v=NQPXkVu2oPQ
251,World On Wheels,Dilated Peoples,sad,2004,Hip Hop/Rap,https://www.youtube.com/watch?v=7_UI8_oPl68
252,Master Of Disharmony,Dimmu Borgir,sad,1996,Rock,https://www.youtube.com/watch?v=GGsrXpDrKd8
253,The Chosen Legacy,Dimmu Borgir,sad,2007,Rock,https://www.youtube.com/watch?v=GF3wagWwHjM
254,On The Brink,Dinosaur Jr,sad,1994,Rock,https://www.youtube.com/watch?v=HNwS-q56miA
255,Green Mind,Dinosaur Jr,sad,1991,Rock,https://www.youtube.com/watch?v=syzS14qzfMA
256,I've Been Loving You Too Long (LP Version),Dionne Warwick,happy,1969,R&B,??
257,Moisture,Dishwalla,sad,1995,Rock,https://www.youtube.com/watch?v=bW1pS7hTpJo
258,Lullaby,Dixie Chicks,happy,2006,Country,https://www.youtube.com/watch?v=CFOac8zybPE
259,Hole In My Head,Dixie Chicks,happy,1999,Country,https://www.youtube.com/watch?v=KrighYOsgKk
260,Give It Up Or Let Me Go,Dixie Chicks,happy,1998,Country,https://www.youtube.com/watch?v=PiKKMkeRQCo
261,Born and Raised In Compton,DJ Quik,happy,1991,Hip Hop/Rap,https://www.youtube.com/watch?v=4NittW3FzzI
262,Pacific Coast Remix,DJ Quik,happy,2006,Hip Hop/Rap,https://www.youtube.com/watch?v=9f9k_xheKmE
263,Damien,DMX,happy,1998,Hip Hop/Rap,https://www.youtube.com/watch?v=nrux3ot6eLI
264,I'ma Bang,DMX,sad,2001,Hip Hop/Rap,https://www.youtube.com/watch?v=CQBowVKrFU0
265,Look Thru My Eyes,DMX,sad,1998,Hip Hop/Rap,https://www.youtube.com/watch?v=Ez3NqobeXNY
266,Disease,Dokken,sad,2008,Rock,??
267,Letter To Heaven,Dolly Parton,sad,1971,Country,https://www.youtube.com/watch?v=CBq1s1AB2Uc
268,Who Cares,Don Gibson,happy,1987,Country,https://www.youtube.com/watch?v=HGoiLzKIDio
269,Blue Blue Day,Don Gibson,happy,1987,Country,https://www.youtube.com/watch?v=eT3G3juIzj4
270,Tides Of Time,Donna The Buffalo,happy,1999,Rock,https://www.youtube.com/watch?v=-E68Gz3afkQ
271,All I Ever Really Wanted,Donnie McClurkin,happy,2003,Christian,https://www.youtube.com/watch?v=bkk2xYxeQqo
272,Psalm 27,Donnie McClurkin,happy,2000,Christian,https://www.youtube.com/watch?v=QeSyCc7zlgI
273,Little Girl (LP Version),Donny Hathaway,happy,1971,Blues,https://www.youtube.com/watch?v=YxW2ByqrfGA
274,This Christmas (LP Version),Donny Hathaway,happy,1970,Blues,https://www.youtube.com/watch?v=pj1mVUEHeUE
275,I Love You More Than You'll Ever Know (LP Version),Donny Hathaway,happy,1990,Blues,https://www.youtube.com/watch?v=QP68nSL_pgE
276,Are You Happy (Album Version),Drop Dead_ Gorgeous,sad,2006,Rock,https://www.youtube.com/watch?v=KON_zBqu8nw
277,Going Strong (Album Version),Dropkick Murphys,happy,2004,Rock,https://www.youtube.com/watch?v=Ha604ZiD5dA
278,The Only Road (Album Version),Dropkick Murphys,sad,2011,Rock,https://www.youtube.com/watch?v=mcZeuNzRrSg
279,Weight Of The World (Album Version),Dropline,sad,2010,Pop,??
280,Follow The Light,Dungeon Family,sad,2001,Hip Hop/Rap,https://www.youtube.com/watch?v=DSkv-XWqdrs
281,Hard Times,Eastmountainsouth,sad,2003,Pop,https://www.youtube.com/watch?v=W-EjM-DI5rw
282,I'mma Break It Down,Eazy-E,sad,1988,Hip Hop/Rap,https://www.youtube.com/watch?v=zoW65N1YLJY
283,Two Tickets To Paradise,Eddie Money,happy,1977,Rock,https://www.youtube.com/watch?v=eYEgYVyBDuM
284,Just A Little Lovin' (Will Go A Long Way),Eddy Arnold,happy,1967,Country,https://www.youtube.com/watch?v=d1IzMuGpjlI
285,Molly Darling,Eddy Arnold,happy,1956,Country,https://www.youtube.com/watch?v=hzuk_xGUJb0
286,Our Darkest Days,Eighteen Visions,sad,2006,Rock,https://www.youtube.com/watch?v=UEddQJPz9_E
287,Easy To Lose Hope,Eleanor McEvoy,sad,1999,Rock,https://www.youtube.com/watch?v=VDwfWw_JCV0
288,Queen Of The Hours (2001 Digital Remaster),Electric Light Orchestra,sad,1971,Rock,https://www.youtube.com/watch?v=fv00jR7Eyb4
289,The More I See You,Eliane Elias,sad,2009,Blues,https://www.youtube.com/watch?v=-V8S75caCZU
290,Trows Kind,Elvenking,sad,2006,Pop,https://www.youtube.com/watch?v=cDbEe2oVOss
291,A Fiery Stride (Ltd. Edition Bonus),Elvenking,happy,2004,Pop,https://www.youtube.com/watch?v=EHSJWiymI8g
292,Ricky Ticky Toc,Eminem,sad,2004,Hip Hop/Rap,https://www.youtube.com/watch?v=nw1pVdo_0rg
293,Beautiful,Eminem,happy,2009,Hip Hop/Rap,https://www.youtube.com/watch?v=lgT1AidzRWM
294,Paul,Eminem,sad,1999,Hip Hop/Rap,??
295,With Strength I Burn,Emperor,sad,1997,Rock,https://www.youtube.com/watch?v=bj_g0hpVUKw
296,In the Wordless Chamber,Emperor,sad,2001,Rock,https://www.youtube.com/watch?v=4X6ZFm948XQ
297,Hero In A Dream,Ensiferum,happy,1999,Rock,https://www.youtube.com/watch?v=sXj3EepUMs8
298,Catalyst (LP Version),Epidemic,sad,2002,Rock,https://www.youtube.com/watch?v=kORQo3zOu2k
299,Head Banger,EPMD,sad,1992,Hip Hop/Rap,https://www.youtube.com/watch?v=n6QNCYr_zHY
300,For My People,EPMD,sad,1990,Hip Hop/Rap,https://www.youtube.com/watch?v=samLEJvJlHI
301,I'm Mad,EPMD,sad,1990,Hip Hop/Rap,https://www.youtube.com/watch?v=ls7PGpqtZEk
302,I'm Hot,Erick Sermon,happy,2001,Hip Hop/Rap,https://www.youtube.com/watch?v=1xesLLxNEX8
303,Erick Sermon,Erick Sermon,happy,1993,Hip Hop/Rap,??
304,Don't Bring Flowers,Erik Hassle,sad,2009,Pop,https://www.youtube.com/watch?v=IArgB_T1GS0
305,You Were The One (Wide Wide World Album Version),Erin O'Donnell,sad,2003,Christian,??
306,A Little Of You,Eurythmics,sad,1986,Pop,https://www.youtube.com/watch?v=65dPo1hUSUw
307,Missing (Live in Europe),Evanescence,sad,2003,Rock,https://www.youtube.com/watch?v=7U6n8od_8XA
308,Good Enough,Evanescence,sad,2006,Rock,https://www.youtube.com/watch?v=Kw2Ic_2XdVQ
309,Your Touch Versus Death,Every Time I Die,sad,2000,Rock,https://www.youtube.com/watch?v=HqtpivIyCbc
310,Teacher's Pet,Extreme,happy,1958,Rock,https://www.youtube.com/watch?v=J4ZfaqgOSi0
311,Left To Starve,Eyehategod,sad,1992,Rock,https://www.youtube.com/watch?v=9VColQ9-H6Q
312,I Want You (Album Version),Faith Hill,happy,2005,Country,https://www.youtube.com/watch?v=gjMTBBVIXwY
313,Unsaveable (Album Version),Faith Hill,sad,2002,Country,https://www.youtube.com/watch?v=rJK2plNh2VE
314,Red Umbrella (Album Version),Faith Hill,happy,2007,Country,https://www.youtube.com/watch?v=LnVpa1yCtso
315,Tabernacle Song,Fake Problems,sad,2009,Rock,https://www.youtube.com/watch?v=PFGThEfYwmI
316,Dance_ Dance,Fall Out Boy,happy,2008,Rock,https://www.youtube.com/watch?v=C6MOKXm8x50
317,It's Four In The Morning,Faron Young,sad,1986,Country,https://www.youtube.com/watch?v=DXWV15YtEcQ
318,Prove Something (explicit album version),Fat Joe,sad,2002,Hip Hop/Rap,https://www.youtube.com/watch?v=pk4XzLFW0NA
319,Don't Let Me Come Home A Stranger (LP Version),Fernando Ortega,sad,1997,Christan,https://www.youtube.com/watch?v=1yzJZoFZwcQ
320,I'm Not Done,Fever Ray,happy,2009,Electronica,https://www.youtube.com/watch?v=WoKkncKvNo0
321,Great Big Problem,FFH,sad,2005,Christian,??
322,Why Do I,FFH,happy,2000,Christian,??
323,You And Only You,FFH,happy,2004,Christian,https://www.youtube.com/watch?v=5ZlnquhoLMM
324,Listen,FFH,sad,2005,Christian,https://www.youtube.com/watch?v=nb00sEe7two
325,Talk Of The Town,Firehouse,happy,1992,Rock,https://www.youtube.com/watch?v=82O5_j0KDO0
326,Made Like This (Live),Five Bolt Main,sad,2006,Rock,https://www.youtube.com/watch?v=SiOQWCrS0G4
327,Red Socks Pugie,Foals,sad,2008,Rock,https://www.youtube.com/watch?v=m0IKAQVVksQ
328,Zig-Zag Walk,Foghat,happy,1983,Rock,https://www.youtube.com/watch?v=4ijIlI35lRI
329,Dead End Street,Foghat,happy,1980,Rock,??
330,Hell,Foo Fighters,sad,2005,Rock,https://www.youtube.com/watch?v=fFKPvz_NJzw
331,If Ever,Foo Fighters,happy,2007,Rock,??
332,X-Static,Foo Fighters,sad,1995,Rock,https://www.youtube.com/watch?v=YVNSu5bqDUY
333,Razor,Foo Fighters,sad,2005,Rock,https://www.youtube.com/watch?v=5Xp4iIQuhd4
334,Overdrive,Foo Fighters,happy,2002,Rock,https://www.youtube.com/watch?v=I7kwhcPwYxQ
335,Gotta Man,Frankee,happy,2004,R&B,https://www.youtube.com/watch?v=z4radUyLhcI
336,Gone,Frankie J,sad,2005,R&B,https://www.youtube.com/watch?v=-hP069CPZWk
337,Eleanor Put Your Boots On,Franz Ferdinand,happy,2005,Rock,https://www.youtube.com/watch?v=-ws50OwSgdQ
338,No You Girls,Franz Ferdinand,happy,2009,Rock,https://www.youtube.com/watch?v=25sBhhOR4lw
339,Do You Want To,Franz Ferdinand,happy,2005,Rock,https://www.youtube.com/watch?v=1OJRRUnY--A
340,I've Been Lonely (For So Long),Frederick Knight,sad,2000,R&B,https://www.youtube.com/watch?v=qCsdysH6_g8
341,Sensory Deprivation Adventure,From Autumn To Ashes,sad,2007,Rock,https://www.youtube.com/watch?v=MDHLaBru060
342,We Have All The Time In The World (Live),Fun Lovin' Criminals,happy,1996,Rock,https://www.youtube.com/watch?v=FwFLwYvq1wQ
343,Love Unlimited (Explicit),Fun Lovin' Criminals,happy,1998,Rock,https://www.youtube.com/watch?v=Rs_9w9HjIYs
344,Judge Boushay Blues,Furry Lewis,sad,1972,Country,https://www.youtube.com/watch?v=GySLFfxAbQ0
345,Spotlight,Future Leaders of the World,sad,2004,Rock,https://www.youtube.com/watch?v=PHez7M4bURU
346,Poppin' Them Thangs,G-Unit,sad,2003,Hip Hop/Rap,https://www.youtube.com/watch?v=lc0zKB88XPM
347,Money Make The World Go Around,G-Unit,sad,2008,Hip Hop/Rap,https://www.youtube.com/watch?v=ffE7NaGQNuk
348,Say Your Prayers,Gang Starr,sad,1991,Hip Hop/Rap,https://www.youtube.com/watch?v=8AuTUN5MDdc
349,Mostly Tha Voice (Explicit),Gang Starr,sad,1994,Hip Hop/Rap,https://www.youtube.com/watch?v=wbHWcKP4ALc
350,Open Arms,Gary Go,sad,2009,Pop,https://www.youtube.com/watch?v=R8Oky177PeM
351,Rockin' Every Night (Live),Gary Moore,happy,2005,Blues,https://www.youtube.com/watch?v=73jmsktjUeU
352,Gina,Geggy Tah,happy,1996,Rock,https://www.youtube.com/watch?v=DIciKeYiD88
353,Special Someone,Geggy Tah,happy,2001,Rock,??
354,Set You Free This Time,Gene Clark,sad,1998,Rock,https://www.youtube.com/watch?v=NfMBs9mJZIQ
355,Hear Me Lord (2001 Digital Remaster),George Harrison,sad,1970,Pop,https://www.youtube.com/watch?v=ZIzh2krrQ_U
356,All Things Must Pass (2009 Digital Remaster),George Harrison,sad,1970,Pop,https://www.youtube.com/watch?v=emFfugewfsc
357,Have Yourself A Merry Little Christmas (LP Version),George Huff,happy,2001,R&B,https://www.youtube.com/watch?v=KSOe2BfnnIU
358,Ol' Frank,George Jones,sad,1986,Country,https://www.youtube.com/watch?v=oppaQjcnkw4
359,Shoot The Dog,George Michael,happy,2004,Pop,https://www.youtube.com/watch?v=h8DU4TxIw4k
360,Blessed Assurance,Glad,happy,1993,Christian,https://www.youtube.com/watch?v=ZrBd6EeborY
361,Face the Ashes,Gob,sad,2007,Rock,https://www.youtube.com/watch?v=kvZiH1k_5_s
362,All Alone (Live),Gorillaz,sad,2005,Rock,https://www.youtube.com/watch?v=2txwkUu6Lt0
363,Broke Down On The Brazos (Album),Gov't Mule,happy,2009,Rock,https://www.youtube.com/watch?v=t5O-USmEg-0
364,Underarms,Grandmaster Flash,happy,1987,Hip Hop/Rap,https://www.youtube.com/watch?v=rEbBsA6Kf-Y
365,Wake Me Up When September Ends (Live at Foxboro_ MA 9/3/05),Green Day,sad,2005,Rock,https://www.youtube.com/watch?v=NU9JoFKlaZ0
366,Little Brother,Grizzly Bear,sad,2006,Rock,https://www.youtube.com/watch?v=6POCV842BFo
367,Mama Kin,Guns N' Roses,happy,1986,Rock,https://www.youtube.com/watch?v=5ASRJrWuEc4
368,Catcher In The Rye,Guns N' Roses,sad,2008,Rock,https://www.youtube.com/watch?v=tsz3CkdaOy0
369,You're Crazy,Guns N' Roses,happy,1987,Rock,https://www.youtube.com/watch?v=zmw9dd9UgRQ
370,Sweet Child O' Mine,Guns N' Roses,happy,1987,Rock,https://www.youtube.com/watch?v=1w7OgIMMRc4
371,Patience,Guns N' Roses,sad,1988,Rock,https://www.youtube.com/watch?v=ErvgV4P6Fzc
372,Let's Blame The Lightman,GWAR,happy,1997,Rock,https://www.youtube.com/watch?v=oI3ATMKQABM
373,Harajuku Girls,Gwen Stefani,happy,2004,Pop,https://www.youtube.com/watch?v=-HjCAvzeY-E
374,What You Waiting For?,Gwen Stefani,happy,2004,Pop,https://www.youtube.com/watch?v=OigFnuXL1NI
375,New Friend Request (Amended Version),Gym Class Heroes,sad,2006,Rock,https://www.youtube.com/watch?v=2TnlSVKuy34
376,To Bob Ross With Love (Album Version),Gym Class Heroes,happy,2005,Rock,https://www.youtube.com/watch?v=8z5-5K6O6h4
377,Fall in Philadelphia,Hall & Oates,sad,1972,Pop,https://www.youtube.com/watch?v=Lxpjj3Bp5zg
378,We're Gonna Go Fishin',Hank Locklin,happy,1962,Country,https://www.youtube.com/watch?v=gEWzMtqlBH4
379,Send Me The Pillow You Dream On,Hank Locklin,happy,1960,Country,https://www.youtube.com/watch?v=PdHl3yVYyUE
380,Mental Beat,Hanoi Rocks,happy,1983,Rock,https://www.youtube.com/watch?v=7aVyLUzA5eg
381,Olive Oil,Happy Mondays,sad,1987,Rock,https://www.youtube.com/watch?v=QJXl3O7chgg
382,Grandbag's Funeral,Happy Mondays,sad,1990,Rock,https://www.youtube.com/watch?v=WuggdgqcpDE
383,As Diehard As They Come (Album Version),Hatebreed,sad,2006,Rock,https://www.youtube.com/watch?v=uxP1KCdP_tc
384,Boxed In (Subzero),Hatebreed,sad,2009,Rock,https://www.youtube.com/watch?v=pMNj0zB6U0g
385,Mark My Words (Album Version),Hatebreed,sad,1997,Rock,https://www.youtube.com/watch?v=pdkv_Fr9Ml4
386,Stampede,He Is Legend,sad,2006,Rock,https://www.youtube.com/watch?v=YaRw2BHwveo
387,(We Don't Need This) Fascist Groove Thang,Heaven 17,sad,1981,Pop,https://www.youtube.com/watch?v=lV5dbcOmw6I
388,Resurrection Man,Heaven 17,happy,1996,Pop,https://www.youtube.com/watch?v=f0PNuKg1DkE
389,Come Live With Me (12'' Extended Version) (2006 Digital Remaster),Heaven 17,sad,1983,Pop,https://www.youtube.com/watch?v=UnV_n5UHDxQ
390,Everybody Loves You,Helmet,happy,2004,Rock,https://www.youtube.com/watch?v=8p4qBafBAuI
391,Street Crab,Helmet,sad,1994,Rock,https://www.youtube.com/watch?v=o4oOg58P9XA
392,Give It,Helmet,sad,1992,Rock,https://www.youtube.com/watch?v=8Tq_jN_xUaQ
393,Your Head,Helmet,sad,1995,Rock,https://www.youtube.com/watch?v=mQGrqnBmH_Y
394,Have Yourself A Merry Little Christmas,Hem,happy,2005,Rock,https://www.youtube.com/watch?v=Opqpn8Dse1s
395,Redwing,Hem,happy,2004,Rock,https://www.youtube.com/watch?v=QFQrH9w8VM4
396,Hold On,Hot Chip,sad,2008,Electronica,https://www.youtube.com/watch?v=FzQvh7C8BsI
397,Ready For The Floor (Radio Edit),Hot Chip,happy,2008,Electronica,https://www.youtube.com/watch?v=70u302Qzl4M
398,Candy Man,Hot Tuna,sad,1971,Blues,https://www.youtube.com/watch?v=9u-9L8qeWNw
399,Death Don't Have No Mercy,Hot Tuna,happy,1970,Blues,https://www.youtube.com/watch?v=uO-xvAec6sM
400,Rock Bottom,House Of Lords,happy,2006,Electronica,https://www.youtube.com/watch?v=UHWJf2N9IUE
401,I'm On To You,Hurricane,happy,1988,Rock,https://www.youtube.com/watch?v=vomxyIDaLtQ
402,Why We Thugs (edited version),Ice Cube,sad,2006,Hip Hop/Rap,https://www.youtube.com/watch?v=-F41m_ywC0Y
403,Main Street Eyes,Iggy Pop,sad,1990,Rock,https://www.youtube.com/watch?v=iZ5M7CQJm58
404,Warning,Incubus,sad,2001,Rock,https://www.youtube.com/watch?v=KoPlkmYaEQs
405,More to This,Information Society,sad,2007,Pop,https://www.youtube.com/watch?v=ezUwaVYOhFI
406,Here Comes The Hotstepper,Ini Kamoze,happy,1995,Reggae,https://www.youtube.com/watch?v=w0N4twV28Mw
407,Commercial Reign,Inspiral Carpets,sad,1990,Rock,https://www.youtube.com/watch?v=ZrP1e2QiMI8
408,River Is Waiting,Irma Thomas,happy,2008,R&B,https://www.youtube.com/watch?v=sqWQCoXGy20
409,Sixth of June,It Dies Today,sad,2007,Rock,https://www.youtube.com/watch?v=tb7JzFe0ONU
410,You And Your Heart,Jack Johnson,sad,2010,Rock,https://www.youtube.com/watch?v=PeFJlk8eOhQ
411,Adrift,Jack Johnson,sad,2008,Rock,https://www.youtube.com/watch?v=djR7m4jzNfk
412,Undertow,Jackson United,happy,2008,Rock,https://www.youtube.com/watch?v=WoL9ZIK8ABY
413,To Your Arms of Love,Jah Cure,happy,2007,Reggae,https://www.youtube.com/watch?v=mAtsUunh90c
414,Steamroller Blues,James Taylor,happy,1970,Country,https://www.youtube.com/watch?v=TT7tWlHp3WA
415,One More Go Round,James Taylor,happy,1991,Country,https://www.youtube.com/watch?v=e_GCRCDApFU
416,Down In The Hole,James Taylor,sad,1991,Country,https://www.youtube.com/watch?v=uvI0jU7jwwI
417,Bad Seed,Jan Howard,happy,1966,Country,https://www.youtube.com/watch?v=NnnXrtETQh8
418,When I Think Of You,Janet Jackson,happy,1986,R&B,https://www.youtube.com/watch?v=EaleKN9GQ54
419,Again (Instrumental),Janet Jackson,sad,1993,R&B,https://www.youtube.com/watch?v=Usvt2H4HfUY
420,Get It While You Can,Janis Joplin,happy,1971,Blues,https://www.youtube.com/watch?v=n0FlTjvQLgw
421,Don't Stop,Jars Of Clay,happy,2009,Christian,https://www.youtube.com/watch?v=6DUSb5Cth7E
422,No Good In Goodbye,Jason Michael Carroll,sad,2007,Country,https://www.youtube.com/watch?v=Z-nbB2Fv50o
423,Did You Get My Message?  (Live From Shubas),Jason Mraz,sad,2007,Pop,https://www.youtube.com/watch?v=cH1ZyoWyyWU
424,Let's Lock The Door (And Throw Away The Key),Jay & The Americans,happy,1990,Pop,https://www.youtube.com/watch?v=Eas4p-pNeXw
425,Jody,Jeff Beck Group,happy,1971,Rock,https://www.youtube.com/watch?v=M8hbX6HteQE
426,Ice Cream Cakes,Jeff Beck Group,happy,1972,Rock,https://www.youtube.com/watch?v=N74N-JmjBo8
427,Fading Lady Light,Jefferson Starship,happy,1979,Rock,https://www.youtube.com/watch?v=oGc3wHZmBhI
428,Naked,Jennifer Brown,happy,1998,R&B,??
429,Talk About Us,Jennifer Lopez,sad,1999,Pop,https://www.youtube.com/watch?v=fvFwv5fsrBw
430,Play,Jennifer Lopez,happy,2001,Pop,https://www.youtube.com/watch?v=tFuw-YZaTNo
431,We Gotta Talk,Jennifer Lopez,sad,2001,Pop,https://www.youtube.com/watch?v=2D03lKbvayg
432,Still,Jennifer Lopez,sad,2002,Pop,https://www.youtube.com/watch?v=9oIHIoSJkJs
433,Going Out West,Jesse Malin,sad,2004,Rock,https://www.youtube.com/watch?v=501R9pHrngI
434,Since You're In Love,Jesse Malin,sad,2004,Rock,https://www.youtube.com/watch?v=mR6ArVJmCEY
435,Broken Radio,Jesse Malin,sad,2007,Rock,https://www.youtube.com/watch?v=zbJkqAnVt3o
436,Harmony,Jesse Malin,sad,2008,Rock,https://www.youtube.com/watch?v=p0fi-ZUaRE4
437,Take My Breath Away,Jessica Simpson,happy,2004,Pop,https://www.youtube.com/watch?v=5MWFcfGi8QQ
438,Yellow Brown,Jesus Jones,sad,1993,Rock,https://www.youtube.com/watch?v=vXjI_2pG8gI
439,Serve The Ego (Hani Num Dub),Jewel,happy,2002,Pop,https://www.youtube.com/watch?v=z-qUw1W_tio
440,Somewhere Else,Jim Bryson,sad,2003,Rock,https://www.youtube.com/watch?v=IsJgZB33uGE
441,Voodoo Chile Blues,Jimi Hendrix,sad,1994,Rock,https://www.youtube.com/watch?v=PRE45yTndYg
442,Fire,Jimi Hendrix,happy,1969,Rock,https://www.youtube.com/watch?v=qFmQUIMaFuc
443,She Runs,Jimmy Wayne,happy,2003,Country,https://www.youtube.com/watch?v=05V7KJlFuPQ
444,So Many Roads,Joe Bonamassa,sad,2006,Blues,https://www.youtube.com/watch?v=hjcw0GpmtlM
445,I Know A Place,Joe Bonamassa,sad,2010,Blues,https://www.youtube.com/watch?v=f3pmqdEmxIo
446,Make A Move On Me,Joey Negro,happy,2005,Electronica,https://www.youtube.com/watch?v=aYWcuD77lwo
447,Come To Find Out,John Hammond,happy,2005,Blues,https://www.youtube.com/watch?v=Wf1x2-0Fr2Y
448,Something's Missing,John Mayer,sad,2003,Pop,https://www.youtube.com/watch?v=FrlNN-RsJUc
449,Down And Out In Paradise,John Mellencamp,happy,1987,Rock,https://www.youtube.com/watch?v=qj2SDWhFwxE
450,The Emperor Falls,John Wesley,sad,1998,Rock,??
451,I Got Stripes (Live),Johnny Cash,happy,2006,Country,https://www.youtube.com/watch?v=R0LRpCv7siI
452,Got The Bull By The Horns,Johnny Horton,happy,1996,Country,https://www.youtube.com/watch?v=AwPVbNEfk1E
