1,Hold On,22-20s,sad,2004,Rock,https://www.youtube.com/watch?v=Wril9XrH7DU
453,The Woman I Need (Honky Tonk Mind),Johnny Horton,happy,2000,Country,https://www.youtube.com/watch?v=_bKCtFENY_0
454,The One I Got,Jonny Lang,happy,2003,Blues,https://www.youtube.com/watch?v=nMLF-u989UY
455,One Person At A Time,Jonny Lang,happy,2006,Blues,https://www.youtube.com/watch?v=8UxqmTzE_X0
456,Softly And Tenderly,Josh Turner,sad,2004,Country,https://www.youtube.com/watch?v=HEp0vw7cE3w
457,Leaders Of Men,Joy Division,sad,1978,Rock,https://www.youtube.com/watch?v=AtpyAVzdXVw
458,There It Go (The Whistle Song),Juelz Santana,happy,2005,Hip Hop/Rap,https://www.youtube.com/watch?v=EGMOD3rVsK8
459,Unlove Me,Julie Roberts,sad,2004,Country,https://www.youtube.com/watch?v=v7IAt3HMB3Y
460,The Chance,Julie Roberts,happy,2004,Country,https://www.youtube.com/watch?v=PRrT0Ak18Pc
461,They Say (Album),Jupiter Rising,happy,2007,Pop,https://www.youtube.com/watch?v=0wJUdYgI0R4
462,Love Don't Love Me (Justin Timberlake) (Amended Version),Justin Timberlake,happy,2003,Pop,https://www.youtube.com/watch?v=a8VMCWwSb-0
463,Clap Ur Handz,K-OS,happy,2004,Hip Hop/Rap,??
464,Heaven Only Knows,K-OS,sad,2002,Hip Hop/Rap,https://www.youtube.com/watch?v=hI6gNR70G7E
465,A Sound That Only You Can Hear,K's Choice,happy,1995,Rock,https://www.youtube.com/watch?v=sUwsKm-lmsE
466,All I Can Do,Kane,sad,2005,Rock,https://www.youtube.com/watch?v=F2pawwv300A
467,Rain Down On Me,Kane,happy,2001,Rock,https://www.youtube.com/watch?v=yrLA5gZ1aGg
468,Through The Wire,Kanye West,happy,2003,Hip Hop/Rap,https://www.youtube.com/watch?v=Jr_5yTNvIt4
469,School Spirit Skit 2,Kanye West,happy,2003,Hip Hop/Rap,https://www.youtube.com/watch?v=NRpQNdlttDs
470,Diamonds From Sierra Leone,Kanye West,happy,2005,Hip Hop/Rap,https://www.youtube.com/watch?v=92FCRmggNqQ
471,The Southern Soldier Boy,Kathy Mattea,sad,1991,,https://www.youtube.com/watch?v=TFFHMNBiYvM
472,Standing Knee Deep In a River (Dying Of Thirst),Kathy Mattea,sad,1992,,https://www.youtube.com/watch?v=mWyFW1siCwQ
473,Love Without Fear,Katie Armiger,happy,2007,,https://www.youtube.com/watch?v=O7IHsEStUEk
474,Still There For Me,Keb' Mo',happy,2006,,https://www.youtube.com/watch?v=uIU5O5pVAQM
475,The Door,Keb' Mo',sad,2000,,https://www.youtube.com/watch?v=HRCVgKyvEc8
476,My Life Would Suck Without You,Kelly Clarkson,happy,2009,Pop,https://www.youtube.com/watch?v=cRM70Jw7F4M
477,Don't Make Me Wait For Love,Kenny G,sad,1986,,https://www.youtube.com/watch?v=Xxc_w2Fz7MA
478,Biloxi,Kenny Price,happy,1970,,https://www.youtube.com/watch?v=OTMCfdaiLBM
479,Love Is What We Make It,Kenny Rogers,happy,1999,,https://www.youtube.com/watch?v=ig7O4qVPNcU
480,The Portrait (Live) (Reissue) (Album Version),King Diamond,sad,1987,,https://www.youtube.com/watch?v=lDs-N1YV8Ls
481,Shrine (Reissue) (Album Version),King Diamond,sad,2003,,https://www.youtube.com/watch?v=d4I9mZURFu4
482,Wicker Chair,Kings Of Leon,sad,2003,Rock,https://www.youtube.com/watch?v=HSaEqH6kSA8
483,Knocked Up,Kings Of Leon,sad,2007,Rock,https://www.youtube.com/watch?v=_Mzklb9nkXM
484,Genius,Kings Of Leon,happy,2003,Rock,https://www.youtube.com/watch?v=hXSMJxfMmko
485,Day Old Blues,Kings Of Leon,sad,2004,Rock,https://www.youtube.com/watch?v=kStzzS6n3dA
486,Radar For Love,Kiss,happy,1985,Rock,https://www.youtube.com/watch?v=Y2lLfsgjtiE
487,Every Time I Look At You,Kiss,sad,1992,Rock,https://www.youtube.com/watch?v=SUi_Dtcg0C4
488,Cold Blood (LP Version),Kix,happy,1988,Rock,https://www.youtube.com/watch?v=ijriTFyKvAk
489,Death Blow,Kool Moe Dee,sad,1991,Hip Hop/Rap,https://www.youtube.com/watch?v=EEoLDhZw2iI
490,Hey Daddy,Korn,sad,1999,Rock,https://www.youtube.com/watch?v=ZZ-Ubi2Ewyc
491,Ever Be,Korn,sad,2007,Rock,https://www.youtube.com/watch?v=ixudc3r57Gc
492,Proud,Korn,sad,1996,Rock,https://www.youtube.com/watch?v=rSB44KR28JY
493,Computer Love (2009 Digital Remaster),Kraftwerk,sad,2007,Electronica,https://www.youtube.com/watch?v=Qic5xljjMbc
494,Pocket Calculator (2009 Digital Remaster),Kraftwerk,happy,2009,Electronica,https://www.youtube.com/watch?v=tdyN91qMECc
495,Same Old Song,Kris Kristofferson,happy,1974,Country,https://www.youtube.com/watch?v=jB6Fj8TOB3k
496,Darby's Castle,Kris Kristofferson,sad,1970,Country,https://www.youtube.com/watch?v=3fXG5oiMOI8
497,Killer Barracuda,Kris Kristofferson,sad,1995,Country,??
498,Snakebit,Kris Kristofferson,sad,1981,Country,https://www.youtube.com/watch?v=w_5LCUgW0yA
499,Doesn't Get Much Better,Kyle Riabko,happy,2005,Pop,??
500,Magdalaine,L.A. Guns,happy,1989,Rock,https://www.youtube.com/watch?v=GPj-LmyFYxY
501,This Ain't Pleasure,L7,sad,1992,Rock,https://www.youtube.com/watch?v=rdzk0PzXgaw
502,Luv In the First,Latif,happy,2003,R&B,https://www.youtube.com/watch?v=DKJfaOOBWPQ
503,Out In The Woods,Leon Russell,sad,1976,Country,https://www.youtube.com/watch?v=6gRnM9CoBlI
504,Heavy Like Sunday,Leona Naess,sad,2008,Rock,https://www.youtube.com/watch?v=ymI2F7P9d4Q
505,Star Signs,Leona Naess,sad,2003,Rock,https://www.youtube.com/watch?v=LHAaVdhxWg8
506,Paper Thin,Leona Naess,sad,2000,Rock,??
507,It's My Party,Lesley Gore,happy,1963,Pop,https://www.youtube.com/watch?v=mIsnIt1p978
508,It's My Party,Lesley Gore,happy,1963,Pop,?? Same link as above
509,Co-Pilot (Album Version),Letters To Cleo,happy,1997,Pop,https://www.youtube.com/watch?v=J_na0tu5km0
510,When Rules Change,Life In Your Way,happy,2005,Rock,https://www.youtube.com/watch?v=Mx32_nbctuk
511,Breathless,Lifer,sad,2001,Rock,https://www.youtube.com/watch?v=k5epGrSPkC0
512,Ocean Drive,Lighthouse Family,happy,1995,Pop,https://www.youtube.com/watch?v=IEyNgIgfNfQ
513,I Remember (amended album version),Lil Boosie,sad,2006,Hip Hop/Rap,https://www.youtube.com/watch?v=4LG4LugMmws
514,Fly Talkin',Lil Wayne,sad,2002,Hip Hop/Rap,https://www.youtube.com/watch?v=8lR1GzAKeuQ
515,Don't Want To,Lil' Romeo,sad,2001,Hip Hop/Rap,https://www.youtube.com/watch?v=VktgB30Nrog
516,U Killed It,Lily Allen,sad,2006,Pop,https://www.youtube.com/watch?v=8ARnUcHeHwY
517,Tonight Will Be Alright,Lionel Richie,happy,1986,R&B,https://www.youtube.com/watch?v=UEokVJk9MiA
518,I Applaud You  (LP Version),Liquid Gang,happy,2000,Rock,https://www.youtube.com/watch?v=hUv6e8k7urE
519,The Loco-Motion,Little Eva,happy,1962,Pop,https://www.youtube.com/watch?v=lNNW0SPkChI
520,Down On The Farm (2006 Remastered Edit Version),Little Feat,happy,2006,Rock,https://www.youtube.com/watch?v=cAst-RO5XIs
521,There Will Be Blood Tonight,Lizzy Borden,sad,2000,Rock,https://www.youtube.com/watch?v=Yb_w1GVzoO8
522,Headsprung,LL Cool J,happy,2004,Hip Hop/Rap,https://www.youtube.com/watch?v=JQcAzie9AJ0
523,South Side Story,Lloyd Banks,sad,2004,Hip Hop/Rap,https://www.youtube.com/watch?v=MLXrGJg-LBQ
524,No Answer (Outro),Lollipop Lust Kill,sad,2002,Rock,https://www.youtube.com/watch?v=W4RwXqiIQjQ
525,Haunting,LORE,sad,2008,,https://www.youtube.com/watch?v=-IjZQYc8uX4
526,Release,LORE,sad,2006,,??
527,I Can't Feel You Anymore,Loretta Lynn,happy,1994,Country,https://www.youtube.com/watch?v=z1PPuvyUSC0
528,I'd Rather Have Jesus,Loretta Lynn,sad,1965,Country,https://www.youtube.com/watch?v=1Ht8C7PemhE
529,Certain Things We Do,Lost Boyz,happy,1997,Hip Hop/Rap,https://www.youtube.com/watch?v=rgOr2HqkstI
530,Get Your Hustle On,Lost Boyz,sad,1997,Hip Hop/Rap,https://www.youtube.com/watch?v=7RElw5dJjqA
531,What's Wrong,Lost Boyz,sad,1997,Hip Hop/Rap,https://www.youtube.com/watch?v=61BF3TUXves
532,Streets On Fire (Explicit Album Version),Lupe Fiasco,sad,2007,Hip Hop/Rap,https://www.youtube.com/watch?v=UF7rBcFolAc
533,Ma Rainey's Black Bottom,Ma Rainey,happy,1927,Blues,https://www.youtube.com/watch?v=-fizLgmUHmw
534,Bedtime Story (Album Version),Madonna,happy,1994,Pop,https://www.youtube.com/watch?v=WRLO56kgsOg
535,Papa Don't Preach,Madonna,sad,1986,Pop,https://www.youtube.com/watch?v=j6h5J73dgx0
536,Misty Mountains,Mando Diao,happy,2007,Pop,https://www.youtube.com/watch?v=ykGAjImicXo
537,All My Senses,Mando Diao,sad,2004,Pop,https://www.youtube.com/watch?v=5aYK4r8En2g
538,Going Home (Album Version),Marc Broussard,sad,2008,Blues,https://www.youtube.com/watch?v=Ix4fCQFF1Hc
539,Start The Fire,Margaret Becker,happy,1989,Christian,https://www.youtube.com/watch?v=RzQ9ypdO4sk
540,Stay Close To Me,Margaret Becker,happy,1990,Christian,https://www.youtube.com/watch?v=YSvIEHe_G6Q
541,Mine Again,Mariah Carey,sad,2005,R&B,https://www.youtube.com/watch?v=4XrebBVL1KU
542,Clown,Mariah Carey,happy,2002,R&B,https://www.youtube.com/watch?v=UhXLlQ2Gur0
543,Someday,Mariah Carey,sad,1990,R&B,https://www.youtube.com/watch?v=N_-vgiGtxvc
544,Honey,Mariah Carey,happy,1997,R&B,https://www.youtube.com/watch?v=w3KOowB4k_k
545,Touch My Body,Mariah Carey,happy,2008,R&B,https://www.youtube.com/watch?v=9b8erWuBA44
546,Rave On (Live 1982),Marshall Crenshaw,happy,2000,Rock,https://www.youtube.com/watch?v=ZFoXibCrM6Y
547,I Can't Stop Loving You,Martina McBride,sad,2005,Country,https://www.youtube.com/watch?v=IQ0qpJtENMI
548,Heart Trouble,Martina McBride,sad,1993,Country,https://www.youtube.com/watch?v=00ZjWm9-ky0
549,Anything's Better Than Feelin' The Blues,Martina McBride,sad,1999,Country,https://www.youtube.com/watch?v=JEekV4k5JFU
550,Have Thine Own Way Lord,Marty Robbins,happy,1907,Country,https://www.youtube.com/watch?v=W2ucSvV1ss8
551,A Castle In The Sky,Marty Robbins,happy,2008,Country,https://www.youtube.com/watch?v=6hLMkQESux4
552,Turning Away,Mary Black,happy,1999,Country,https://www.youtube.com/watch?v=96gBjPQE3oA
553,Wanna Hurt Mase? (Album Version),Mase,sad,1997,Hip Hop/Rap,https://www.youtube.com/watch?v=5FfIypNc754
554,Shadows That Move,Mastodon,sad,2001,Rock,https://www.youtube.com/watch?v=o93ttGgeUX4
555,Deep Sea Creature,Mastodon,sad,2001,Rock,https://www.youtube.com/watch?v=pcwNtSnb7C4
556,Never Be Ready,Mat Kearney,happy,2009,Rock,https://www.youtube.com/watch?v=M5uYO2wU29w
557,Exaltation,Matisyahu,happy,2004,Reggae,https://www.youtube.com/watch?v=4kFf696CBvQ
558,Refuge,Matisyahu,sad,2004,Reggae,https://www.youtube.com/watch?v=cJRSnXG69BY
559,Groovin' In The Midnight,Maxi Priest,happy,1991,Reggae,https://www.youtube.com/watch?v=dECcsB4Suck
560,Full Of Voices,Maximilian Hecker,sad,2005,Pop,https://www.youtube.com/watch?v=53ga5g1dGcY
561,Let Me Out,Maximilian Hecker,sad,2001,Pop,??
562,Miss X (LP Version),MC5,happy,1971,Rock,https://www.youtube.com/watch?v=P6kmgg3EmgU
563,The Key,Melissa Auf der Maur,sad,2010,Rock,https://www.youtube.com/watch?v=NuU5-0yak3I
564,Hit The Lights,Metallica,happy,1982,Rock,https://www.youtube.com/watch?v=6SEKKcKtMkI
565,The End Of The Line,Metallica,happy,2008,Rock,https://www.youtube.com/watch?v=SfBcNIpoUmA
566,Metal Militia,Metallica,sad,1982,Rock,https://www.youtube.com/watch?v=KlxEejhHfr8
567,Joy In The Journey (The Final Word Album Version),Michael Card,happy,1992,Christian,https://www.youtube.com/watch?v=wvHb9Wz5Otw
568,Joy In The Journey (The Final Word Album Version),Michael Card,happy,1994,Christian,??Same as above
569,Arise_ My Love (Song Of Solomon),Michael Card,sad,1991,Christian,https://www.youtube.com/watch?v=qGdom4pLg1M
570,HISTORY,Michael Jackson,sad,1995,Pop,https://www.youtube.com/watch?v=fAr-rC3bmd0
571,Just A Little Bit Of You,Michael Jackson,happy,1975,Pop,https://www.youtube.com/watch?v=81cBKHEeI6w
572,Dirty Diana,Michael Jackson,happy,1987,Pop,https://www.youtube.com/watch?v=yUi_S6YWjZw
573,We're Almost There,Michael Jackson,happy,1975,Pop,https://www.youtube.com/watch?v=QznKOl2n30E
574,I Wanna Be Where You Are,Michael Jackson,sad,1972,Pop,https://www.youtube.com/watch?v=0GLaODfMqn4
575,Girl You're So Together,Michael Jackson,happy,1984,Pop,https://www.youtube.com/watch?v=X3tM8BOASAA
576,Love Can Break Your Heart (LP Version),Michael McDonald,sad,1990,R&B,https://www.youtube.com/watch?v=7HV3wrg9LLA
577,He Can't Love you,Michael Stanley Band,happy,1980,Rock,https://www.youtube.com/watch?v=x2-jxfPxKQw
578,Christe Eleison (Christ Have Mercy) (Center Of My Universe Album Version),Michelle Tumes,sad,2000,Christian,https://www.youtube.com/watch?v=xGmdu1kopnE
579,Patricia,Mighty Mighty Bosstones,happy,1989,Rock,https://www.youtube.com/watch?v=22Z0fN9tm3U
580,Nobody's Perfect,Mike And The Mechanics,happy,1988,Pop,https://www.youtube.com/watch?v=4QsioJyZIbw
581,Never Wanted to Dance (Live In London),Mindless Self Indulgence,happy,2008,Electronica,https://www.youtube.com/watch?v=lLq-0XoMeiI
582,Be With Me,Mindy McCready,happy,2002,Country,https://www.youtube.com/watch?v=yb5_JhZJytw
583,Ten Thousand Angels,Mindy McCready,happy,1996,Country,https://www.youtube.com/watch?v=NpzzY3r_0Ec
584,Lovin' You,Minnie Riperton,happy,1974,R&B,https://www.youtube.com/watch?v=K7MqTrXwojk
585,Call Me,Mint Condition,sad,1999,R&B,https://www.youtube.com/watch?v=YGh6HGqT3Sw
586,Apples in the Trees (Live),Mirah,happy,2001,Pop,https://www.youtube.com/watch?v=s13PoYGBcGY
587,Coffee Blues,Mississippi John Hurt,happy,1966,Country,https://www.youtube.com/watch?v=arnFkSB3vaA
588,The Special Two (Australian Version),Missy Higgins,sad,2007,Pop,https://www.youtube.com/watch?v=uxIg1sSFifQ
589,I'll Sweat You (LP Version),Mista,happy,1996,R&B,https://www.youtube.com/watch?v=7APtst_ruhQ
590,Jenny Take a Ride,Mitch Ryder,happy,2004,R&B,https://www.youtube.com/watch?v=P6s60SForJM
591,Got It Twisted,Mobb Deep,sad,2004,Hip Hop/Rap,https://www.youtube.com/watch?v=-8ilbv2e2h8
592,Broken Promises (album version),Moments In Grace,sad,2004,Rock,https://www.youtube.com/watch?v=6BVmGJFwHKg
593,CNN War Theme,Monster Magnet,sad,2004,Rock,https://www.youtube.com/watch?v=7DcP3qJCZ48
594,Tired,Moonspell,sad,1999,Rock,https://www.youtube.com/watch?v=FUniRIzM2Jo
595,Get It For Free,Mötley Crüe,happy,1999,Rock,https://www.youtube.com/watch?v=C5UD7pABQJw
596,Merry-Go-Round,Mötley Crüe,happy,1981,Rock,https://www.youtube.com/watch?v=iczXuaqc4OA
597,It Is Us,Mudhoney,happy,2006,Rock,https://www.youtube.com/watch?v=3YPJgpavPaw
598,New Meaning,Mudhoney,sad,2008,Rock,https://www.youtube.com/watch?v=spOu_TA36zw
599,Alright_ Alright_ Alright,Mungo Jerry,happy,1990,Rock,https://www.youtube.com/watch?v=mmqZiFhGlbc
600,Pushbike Song,Mungo Jerry,happy,2001,Rock,https://www.youtube.com/watch?v=te6xAeEu0ps
601,Stockholm Syndrome,Muse,sad,2006,Rock,https://www.youtube.com/watch?v=gXN9acC9edU
602,You Found Me,MxPx,happy,1995,Rock,https://www.youtube.com/watch?v=nj4m63bN804
603,Drum Machine Joy,MxPx,sad,1995,Rock,https://www.youtube.com/watch?v=WQF9FpyRJWA
604,Interlude (Album Version),My Chemical Romance,sad,2004,Rock,https://www.youtube.com/watch?v=E_qAzO-o674
605,Take A Look  (LP Version),Natalie Cole,sad,1993,R&B,https://www.youtube.com/watch?v=ktXkUN2MaZ8
606,The Gift,Natalie Cole,happy,1985,R&B,https://www.youtube.com/watch?v=2kJvBF6SwlU
607,Mayday,Natural Elements,sad,1998,Hip Hop/Rap,https://www.youtube.com/watch?v=VoIEhuJeGhc
608,Family Tree,Naughty By Nature,sad,2002,Hip Hop/Rap,https://www.youtube.com/watch?v=1Fq7_0g_fT8
609,Ring The Alarm,Naughty By Nature,sad,1999,Hip Hop/Rap,https://www.youtube.com/watch?v=3dWr6fzO8Xs
610,How Can You Call That Beautiful (Stewkey Vocal),Nazz,happy,1971,Rock,https://www.youtube.com/watch?v=fkjr4lof1hw
611,From a Jack To a King,Ned Miller,happy,1963,Country,https://www.youtube.com/watch?v=vJEs2uM7zaM
612,From A Jack To A King,Ned Miller,happy,1963,Country,??Same as above
613,Song Sung Blue,Neil Diamond,happy,1972,Country,https://www.youtube.com/watch?v=ighSddnnaPE
614,Lie Down And Be Counted (2007 Digital Remaster),Neil Innes,sad,1974,Rock,https://www.youtube.com/watch?v=Yn3LLK7dczA
615,Because Of You,Neil Sedaka,happy,1999,Pop,https://www.youtube.com/watch?v=Kt65BC0JEzM
616,Don't Let Her Pull You Down,New Found Glory,happy,2009,Rock,https://www.youtube.com/watch?v=W1uWuwQGzlU
617,Trash (live Paris),New York Dolls,sad,2000,Rock,https://www.youtube.com/watch?v=ud0uWf2ld2U
618,She Fell Away (2009 Digital Remaster),Nick Cave & The Bad Seeds,sad,1986,Rock,https://www.youtube.com/watch?v=jkIkCe8RzCU
619,Still In Love,Nick Cave & The Bad Seeds,sad,2003,Rock,https://www.youtube.com/watch?v=Y5rdRNxqQ3I
620,The Hammer Song (2010 Digital Remaster),Nick Cave & The Bad Seeds,sad,1986,Rock,https://www.youtube.com/watch?v=iWZDIf1SuQY
621,Wings Off Flies (2009 Digital Remaster),Nick Cave & The Bad Seeds,sad,1984,Rock,https://www.youtube.com/watch?v=Qjus85xdLyE
622,Loverman,Nick Cave & The Bad Seeds,sad,1994,Rock,https://www.youtube.com/watch?v=P51IVqf28Hs
623,Christina The Astonishing (2010 Digital Remaster),Nick Cave & The Bad Seeds,sad,1992,Rock,https://www.youtube.com/watch?v=5oD39kCEmwY
624,Ghost Town Rituals (Album Version),Nights Like These,sad,2006,Rock,??
625,Escapist,Nightwish,happy,2007,Rock,https://www.youtube.com/watch?v=ybyU0pdIu4Y
626,Sleepwalker,Nightwish,sad,2000,Rock,https://www.youtube.com/watch?v=RGMirSbimyE
627,Metal,Nine Inch Nails,sad,2000,Rock,https://www.youtube.com/watch?v=B-qPWh_jDLA
628,Survivalism,Nine Inch Nails,sad,2007,Rock,https://www.youtube.com/watch?v=qSsRt_1l740
629,Sin,Nine Inch Nails,sad,1989,Rock,https://www.youtube.com/watch?v=fEWdjtMmqGo
630,Heart-Shaped Box,Nirvana,sad,1993,Rock,https://www.youtube.com/watch?v=n6P0SitRwy8
631,Pretty Girl (Amended Version),No Address,happy,2005,Rock,??
632,Stickin In My Eye,NOFX,happy,1992,Rock,https://www.youtube.com/watch?v=Gv4qJwiEjcU
633,My Heart Is Yearning,NOFX,happy,1994,Rock,https://www.youtube.com/watch?v=C7u5dc10Suc
634,Guardian Angel,Novaspace,sad,2002,Pop,https://www.youtube.com/watch?v=qp43bQt09rI
635,Triesteitaliana,Novembre,sad,2007,Rock,https://www.youtube.com/watch?v=p_ammuZfC0M
636,Reason,Novembre,happy,2006,Rock,https://www.youtube.com/watch?v=uS5Md_v76A4
637,Morning Glory,Oasis,happy,1995,Rock,https://www.youtube.com/watch?v=Wm54XyLwBAk
638,Columbia,Oasis,happy,1994,Rock,https://www.youtube.com/watch?v=Gx9SD6-a_GY
639,New Pin (edit),Oceansize,sad,2005,Rock,https://www.youtube.com/watch?v=f8CZNX-uuhI
640,The Ambush,Open Hand,sad,2004,Rock,https://www.youtube.com/watch?v=SNySBNi47-8
641,Tough Guy,Open Hand,sad,2004,Rock,https://www.youtube.com/watch?v=leivZs_EIlk
642,Soulcrusher (Amended Album Version),Operator,sad,2007,Rock,https://www.youtube.com/watch?v=YW4f8dDU2U0
643,Illuminate,Orbital,happy,2001,Electronica,https://www.youtube.com/watch?v=xqC5G3ssbyU
644,Hate,Organized Konfusion,sad,1997,Hip Hop/Rap,https://www.youtube.com/watch?v=BiIKW-gKh5k
645,Happy Valentine's Day,OutKast,happy,2003,Hip Hop/Rap,https://www.youtube.com/watch?v=kRAWwdzNL6c
646,Call Of Da Wild,OutKast,sad,1994,Hip Hop/Rap,https://www.youtube.com/watch?v=Lqct4_0U-SM
647,Wailin',OutKast,sad,1996,Hip Hop/Rap,https://www.youtube.com/watch?v=o-EUqXtmBeE
648,Panda Bear,Owl City,happy,2007,Electronica,https://www.youtube.com/watch?v=-4mrum2daEc
649,On The Wing,Owl City,happy,2008,Electronica,https://www.youtube.com/watch?v=HbSvs8VZStE
650,Seed,Paloalto,sad,2003,Rock,https://www.youtube.com/watch?v=ZxJNjzaSABw
651,Northern Downpour (Album Version),Panic At The Disco,sad,2008,Rock,https://www.youtube.com/watch?v=zouSojyIi94
652,I Cried All The Way To The Altar,Patsy Cline,sad,1995,Pop,https://www.youtube.com/watch?v=iRqHN1NI5Ek
653,Wing,Patti Smith,sad,1996,Rock,https://www.youtube.com/watch?v=Wec7LFuJk0o
654,Wave,Patti Smith Group,sad,1979,Rock,https://www.youtube.com/watch?v=izZuDxb84W0&list=PLvHXfAK0Y6gAbO0PqksNCQilFaJixLsg5
655,Moses,Patty Griffin,sad,1996,Country,https://www.youtube.com/watch?v=KuzgZZVxz9I
656,All Creatures Of Our God And King,Patty Griffin,happy,2010,Country,https://www.youtube.com/watch?v=Lq3UIzQVx_s
657,Inside Job,Pearl Jam,happy,2006,Rock,https://www.youtube.com/watch?v=fUij90kZRUA
658,4/20/2002,Pearl Jam,sad,1993,Rock,https://www.youtube.com/watch?v=q85H-5d27ZE
659,You Are,Pearl Jam,sad,2002,Rock,https://www.youtube.com/watch?v=wzv7OtPL8S4
660,Freeze,Pepper,happy,2008,Rock,https://www.youtube.com/watch?v=LWuVGf8Rm5g
661,Stormtrooper (Live),Pepper,sad,2009,Rock,https://www.youtube.com/watch?v=F0uNoBCQLkI
662,Point And Shoot (Demo),Pepper,happy,2007,Rock,https://www.youtube.com/watch?v=MdlJNqQtsbc
663,Everytime It Rains,Peter Gallagher,sad,2005,Pop,??
664,Soon Come (2002 Digital Remaster),Peter Tosh,happy,1978,Reggae,https://www.youtube.com/watch?v=pnkz_8jjNqA
665,Don't Let Your Heart Be Hardened (This Means War Album Version),Petra,happy,1987,Christian,https://www.youtube.com/watch?v=lP_XNlt8Opk
666,Hollow Eyes (Beat The System Album Version),Petra,sad,1985,Christian,https://www.youtube.com/watch?v=wKjpQA2De-U
667,Leader (Album Version),Phantom Planet,happy,2008,Rock,https://www.youtube.com/watch?v=BMSky6VrM4o
668,After Hours,Phantom Planet,sad,2004,Rock,https://www.youtube.com/watch?v=LPg4hI1OOq4
669,The Meantime,Phantom Planet,happy,2004,Rock,https://www.youtube.com/watch?v=Kd5jIpYQazA
670,Welcome,Phil Collins,happy,2003,Pop,https://www.youtube.com/watch?v=xIkH1g3o4Ks
671,Dance Into The Light (LP Version),Phil Collins,happy,1996,Pop,https://www.youtube.com/watch?v=tZnD6HqCKZI
672,That's What You Said  (LP Version),Phil Collins,sad,1996,Pop,https://www.youtube.com/watch?v=QGEsZfKMn84
673,I Cannot Believe It's True,Phil Collins,sad,1982,Pop,https://www.youtube.com/watch?v=Ff8ooB2I2oY
674,Please Come Out Tonight,Phil Collins,sad,1993,Pop,https://www.youtube.com/watch?v=kv_nZCI85lM
675,Testify,Phil Collins,sad,2002,Pop,https://www.youtube.com/watch?v=7OPpEfyxgxo
676,Everyday,Phil Collins,sad,1993,Pop,https://www.youtube.com/watch?v=xQpsXA36uq4
677,English Summer Rain,Placebo,sad,2003,Rock,https://www.youtube.com/watch?v=TvLrlHl70v8
